AirportID;Name;Abbr;Country
1;Pittsburgh PA;PIT;United States of
2;Boston MA;BOS;United States of
3;Detroit MI;DTW;United States of
4;Green Bay WI;GRB;United States of
5;New York NY;LGA;United States of
6;Warsaw;WAW;Poland
7;Moscow;SVO;Russian Federation
8;Atlanta GA;ATL;United States of
9;Fayetteville AR;XNA;United States of
10;Fort Lauderdale FL;FLL;United States
11;Wilmington NC;ILM;United States of
12;Jacksonville NC;OAJ;United States of
13;Sacramento CA;SMF;United States of
14;Paris;CDG;France
15;Evansville IN;EVV;United States of
16;Birmingham AI;BHM;United States of
17;Shreveport LA;SHV;United States of
18;Tokyo;NRT;Japan
19;Shanghai;PVG;China
20;Taipei;TPE;Taiwan
21;Singapore;SIN;Singapore
22;Vladivostok;VVO;Russian Federation
23;Petropavlovsk;PKC;Russian Federation
24;Guangzhou;CAN;China
25;Anqing;AQG;China
26;Hohhot;HET;China
27;Tongliao;TGO;China
28;Seoul;rea;Ko
29;Hangzhou;HGH;China
30;Taiyuan;TYN;China
31;Blagoveshchensk;BQS;Russian
32;Ho Chi Minh City;SGN;Vietnam
33;Hong Kong;SAR;
34;Helsinki;HEL;Finland
35;Prague;PRG;Czech Republic
36;Kemerovo;KEJ;Russian Federation
37;Rostov;ROV;Russian Federation
38;Madinah;MED;Saudi Arabia
39;Dammam;DMM;Saudi Arabia
40;Delhi;DEL;India
41;Amsterdam;AMS;Netherlands
42;Basel/Mulhouse;BSL;France
43;Riyadh;RUH;Saudi Arabia
44;Abu Dhabi;AUH;United Arab Emirates
45;Madrid;MAD;Spain and Canary Islands
46;Saratov;RTW;Russian Federation
47;Nantes;NTE;France
48;Lille;LIL;France
49;Nice;NCE;France
50;Minsk;MSQ;Belarus
51;Frankfurt;FRA;Germany
52;Strasbourg;SXB;France
53;Rome;FCO;Italy
54;Brest;BES;France
55;Lyon;LYS;France
56;Metz/Nancy;ETZ;France
57;Marseille;MRS;France
58;Irkutsk;IKT;Russian Federation
59;Nizhny Novgorod;GOJ;Russian
60;Mineralnye Vody;MRV;Russian
61;Geneva;GVA;Switzerland
62;Baton Rouge LA;BTR;United States of
63;Nizhnekamsk;NBC;Russian Federation
64;London;LHR;United Kingdom
65;Madison WI;MSN;United States of
66;Minneapolis/St Paul MN;MSP;United
67;Riga;RIX;Latvia
68;New York NY;JFK;United States of
69;Phoenix AZ;PHX;United States of
70;Berlin;TXL;Germany
71;Paris;ORY;France
72;Ajaccio;AJA;France
73;Khabarovsk;KHV;Russian Federation
74;Nizhnevartovsk;NJC;Russian
75;Quimper;UIP;France
76;Toulouse;TLS;France
77;Basel/Mulhouse;MLH;France
78;Kazan;KZN;Russian Federation
79;Nogliki;NGK;Russian Federation
80;Bucharest;OTP;Romania
81;Cluj;CLJ;Romania
82;Marsa Alam;RMF;Egypt
83;Budapest;BUD;Hungary
84;Copenhagen;CPH;Denmark
85;Chisinau;ova;Mold
86;Iasi;IAS;Romania
